"type","depth","name","relative_path","full_path","size_bytes","last_write","status","reason"
"FILE","3","BASES_MINIMUM_STAGING_SCHEMA.LATEST.CloseReport.md","05.DOCS\DATA_CONTRACTS\BASES_MINIMUM_STAGING_SCHEMA.LATEST.CloseReport.md","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\BASES_MINIMUM_STAGING_SCHEMA.LATEST.CloseReport.md","3911","2026-07-05 10:35:39","ACTIVE_UNKNOWN",""
"FILE","3","BASES_MONTO_DETALLE_MIXED_COLUMN_RESOLUTION.20260705_103933.md","05.DOCS\DATA_CONTRACTS\BASES_MONTO_DETALLE_MIXED_COLUMN_RESOLUTION.20260705_103933.md","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\BASES_MONTO_DETALLE_MIXED_COLUMN_RESOLUTION.20260705_103933.md","2903","2026-07-05 11:34:28","ACTIVE_UNKNOWN",""
"FILE","3","BASES_MONTO_DETALLE_MIXED_COLUMN_RESOLUTION.LATEST.CloseReport.md","05.DOCS\DATA_CONTRACTS\BASES_MONTO_DETALLE_MIXED_COLUMN_RESOLUTION.LATEST.CloseReport.md","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\BASES_MONTO_DETALLE_MIXED_COLUMN_RESOLUTION.LATEST.CloseReport.md","2903","2026-07-05 11:34:28","ACTIVE_UNKNOWN",""
"FILE","3","BASES_REVIEW_MODE_SCHEMA.20260705_103539.csv","05.DOCS\DATA_CONTRACTS\BASES_REVIEW_MODE_SCHEMA.20260705_103539.csv","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\BASES_REVIEW_MODE_SCHEMA.20260705_103539.csv","1191","2026-07-05 10:35:39","ACTIVE_UNKNOWN",""
"FILE","3","BASES_SOURCE_COLUMN_APPROVAL_SUMMARY.20260705_102454.json","05.DOCS\DATA_CONTRACTS\BASES_SOURCE_COLUMN_APPROVAL_SUMMARY.20260705_102454.json","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\BASES_SOURCE_COLUMN_APPROVAL_SUMMARY.20260705_102454.json","2411","2026-07-05 10:24:54","ACTIVE_UNKNOWN",""
"FILE","3","BASES_SOURCE_COLUMN_APPROVAL.20260705_102454.csv","05.DOCS\DATA_CONTRACTS\BASES_SOURCE_COLUMN_APPROVAL.20260705_102454.csv","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\BASES_SOURCE_COLUMN_APPROVAL.20260705_102454.csv","5016","2026-07-05 10:24:54","ACTIVE_UNKNOWN",""
"FILE","3","BASES_SOURCE_COLUMN_APPROVAL.20260705_102454.md","05.DOCS\DATA_CONTRACTS\BASES_SOURCE_COLUMN_APPROVAL.20260705_102454.md","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\BASES_SOURCE_COLUMN_APPROVAL.20260705_102454.md","4188","2026-07-05 10:24:54","ACTIVE_UNKNOWN",""
"FILE","3","BASES_SOURCE_COLUMN_APPROVAL.LATEST.CloseReport.md","05.DOCS\DATA_CONTRACTS\BASES_SOURCE_COLUMN_APPROVAL.LATEST.CloseReport.md","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\BASES_SOURCE_COLUMN_APPROVAL.LATEST.CloseReport.md","4188","2026-07-05 10:24:54","ACTIVE_UNKNOWN",""
"FILE","3","BASES_SOURCE_CONTRACT.20260705_012145.csv","05.DOCS\DATA_CONTRACTS\BASES_SOURCE_CONTRACT.20260705_012145.csv","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\BASES_SOURCE_CONTRACT.20260705_012145.csv","2123","2026-07-05 07:04:00","ACTIVE_UNKNOWN",""
"FILE","3","BASES_SOURCE_CONTRACT.CloseReport.md","05.DOCS\DATA_CONTRACTS\BASES_SOURCE_CONTRACT.CloseReport.md","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\BASES_SOURCE_CONTRACT.CloseReport.md","1070","2026-07-05 10:24:54","ACTIVE_UNKNOWN",""
"FILE","3","BASES_SOURCE_PROFILE_SUMMARY.20260705_012145.json","05.DOCS\DATA_CONTRACTS\BASES_SOURCE_PROFILE_SUMMARY.20260705_012145.json","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\BASES_SOURCE_PROFILE_SUMMARY.20260705_012145.json","2897","2026-07-05 07:04:00","ACTIVE_UNKNOWN",""
"FILE","3","BASES_SOURCE_PROFILE.20260705_012145.md","05.DOCS\DATA_CONTRACTS\BASES_SOURCE_PROFILE.20260705_012145.md","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\BASES_SOURCE_PROFILE.20260705_012145.md","3915","2026-07-05 07:04:00","ACTIVE_UNKNOWN",""
"FILE","3","BASES_SOURCE_PROFILE.LATEST.CloseReport.md","05.DOCS\DATA_CONTRACTS\BASES_SOURCE_PROFILE.LATEST.CloseReport.md","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\BASES_SOURCE_PROFILE.LATEST.CloseReport.md","3915","2026-07-05 07:04:00","ACTIVE_UNKNOWN",""
"FILE","3","BASES_SOURCE_READINESS_GATE.20260705_012145.csv","05.DOCS\DATA_CONTRACTS\BASES_SOURCE_READINESS_GATE.20260705_012145.csv","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\BASES_SOURCE_READINESS_GATE.20260705_012145.csv","585","2026-07-05 07:04:00","ACTIVE_UNKNOWN",""
"FILE","3","BASES_SOURCE_REVIEW_REQUIRED.20260705_012145.csv","05.DOCS\DATA_CONTRACTS\BASES_SOURCE_REVIEW_REQUIRED.20260705_012145.csv","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\BASES_SOURCE_REVIEW_REQUIRED.20260705_012145.csv","1378","2026-07-05 07:04:00","ACTIVE_UNKNOWN",""
"FILE","3","BASES_STAGING_COLUMN_CANDIDATES.20260705_012145.csv","05.DOCS\DATA_CONTRACTS\BASES_STAGING_COLUMN_CANDIDATES.20260705_012145.csv","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\BASES_STAGING_COLUMN_CANDIDATES.20260705_012145.csv","927","2026-07-05 07:04:00","ACTIVE_UNKNOWN",""
"FILE","3","BASES_STAGING_FIELD_MAPPING.20260705_103539.csv","05.DOCS\DATA_CONTRACTS\BASES_STAGING_FIELD_MAPPING.20260705_103539.csv","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\BASES_STAGING_FIELD_MAPPING.20260705_103539.csv","1108","2026-07-05 10:35:39","ACTIVE_UNKNOWN",""
"FILE","3","MAYO_2026_FILLED_BUILD_NOTE.CloseReport.txt","05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_BUILD_NOTE.CloseReport.txt","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_BUILD_NOTE.CloseReport.txt","1610","2026-07-04 21:30:33","ACTIVE_UNKNOWN",""
"FILE","3","MAYO_2026_FILLED_COVERAGE_CONTRACT.CloseReport.csv","05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_COVERAGE_CONTRACT.CloseReport.csv","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_COVERAGE_CONTRACT.CloseReport.csv","1301","2026-07-04 13:04:17","ACTIVE_UNKNOWN",""
"FILE","3","MAYO_2026_FILLED_INPUT_CONTRACT_SUMMARY.CloseReport.json","05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_INPUT_CONTRACT_SUMMARY.CloseReport.json","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_INPUT_CONTRACT_SUMMARY.CloseReport.json","1287","2026-07-04 13:04:17","ACTIVE_UNKNOWN",""
"FILE","3","MAYO_2026_FILLED_INPUT_CONTRACT.CloseReport.md","05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_INPUT_CONTRACT.CloseReport.md","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_INPUT_CONTRACT.CloseReport.md","6070","2026-07-04 13:04:17","ACTIVE_UNKNOWN",""
"FILE","3","MAYO_2026_FILLED_MAPPING_GAPS.20260704_213340.csv","05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_MAPPING_GAPS.20260704_213340.csv","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_MAPPING_GAPS.20260704_213340.csv","92","2026-07-04 21:33:40","ACTIVE_UNKNOWN",""
"FILE","3","MAYO_2026_FILLED_NAMING_AND_PACKAGE_POLICY.CloseReport.md","05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_NAMING_AND_PACKAGE_POLICY.CloseReport.md","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_NAMING_AND_PACKAGE_POLICY.CloseReport.md","1960","2026-07-04 13:04:17","ACTIVE_UNKNOWN",""
"FILE","3","MAYO_2026_FILLED_R2_BUILD_NOTE.CloseReport.txt","05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_R2_BUILD_NOTE.CloseReport.txt","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_R2_BUILD_NOTE.CloseReport.txt","1718","2026-07-04 21:42:49","ACTIVE_UNKNOWN",""
"FILE","3","MAYO_2026_FILLED_R2_REMAINING_REVIEW_ACTION_PLAN.20260704_214637.csv","05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_R2_REMAINING_REVIEW_ACTION_PLAN.20260704_214637.csv","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_R2_REMAINING_REVIEW_ACTION_PLAN.20260704_214637.csv","1093","2026-07-04 21:46:37","ACTIVE_UNKNOWN",""
"FILE","3","MAYO_2026_FILLED_R2_REMAINING_REVIEW_DIAGNOSTIC.20260704_214637.json","05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_R2_REMAINING_REVIEW_DIAGNOSTIC.20260704_214637.json","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_R2_REMAINING_REVIEW_DIAGNOSTIC.20260704_214637.json","2031","2026-07-04 21:46:37","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","MAYO_2026_FILLED_R2_REMAINING_REVIEW_DIAGNOSTIC.20260704_214637.txt","05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_R2_REMAINING_REVIEW_DIAGNOSTIC.20260704_214637.txt","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_R2_REMAINING_REVIEW_DIAGNOSTIC.20260704_214637.txt","3395","2026-07-04 21:46:37","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","MAYO_2026_FILLED_R2_REMAINING_REVIEW_DIAGNOSTIC.LATEST.CloseReport.txt","05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_R2_REMAINING_REVIEW_DIAGNOSTIC.LATEST.CloseReport.txt","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_R2_REMAINING_REVIEW_DIAGNOSTIC.LATEST.CloseReport.txt","3395","2026-07-04 21:46:37","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","MAYO_2026_FILLED_R2_REMAINING_REVIEW_TOP_CODES.20260704_214637.csv","05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_R2_REMAINING_REVIEW_TOP_CODES.20260704_214637.csv","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_R2_REMAINING_REVIEW_TOP_CODES.20260704_214637.csv","387","2026-07-04 21:46:37","ACTIVE_UNKNOWN",""
"FILE","3","MAYO_2026_FILLED_R3_BUILD_NOTE.CloseReport.txt","05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_R3_BUILD_NOTE.CloseReport.txt","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_R3_BUILD_NOTE.CloseReport.txt","1659","2026-07-04 22:10:43","ACTIVE_UNKNOWN",""
"FILE","3","MAYO_2026_FILLED_R3_DB_LOAD_READINESS_ACTION_PLAN.20260704_221502.csv","05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_R3_DB_LOAD_READINESS_ACTION_PLAN.20260704_221502.csv","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_R3_DB_LOAD_READINESS_ACTION_PLAN.20260704_221502.csv","1115","2026-07-04 22:15:02","ACTIVE_UNKNOWN",""
"FILE","3","MAYO_2026_FILLED_R3_DB_LOAD_READINESS_DIAGNOSTIC.20260704_221502.json","05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_R3_DB_LOAD_READINESS_DIAGNOSTIC.20260704_221502.json","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_R3_DB_LOAD_READINESS_DIAGNOSTIC.20260704_221502.json","2131","2026-07-04 22:15:02","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","MAYO_2026_FILLED_R3_DB_LOAD_READINESS_DIAGNOSTIC.20260704_221502.txt","05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_R3_DB_LOAD_READINESS_DIAGNOSTIC.20260704_221502.txt","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_R3_DB_LOAD_READINESS_DIAGNOSTIC.20260704_221502.txt","4113","2026-07-04 22:15:02","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","MAYO_2026_FILLED_R3_DB_LOAD_READINESS_DIAGNOSTIC.LATEST.CloseReport.txt","05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_R3_DB_LOAD_READINESS_DIAGNOSTIC.LATEST.CloseReport.txt","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_R3_DB_LOAD_READINESS_DIAGNOSTIC.LATEST.CloseReport.txt","4113","2026-07-04 22:15:02","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","MAYO_2026_FILLED_R3_DB_LOAD_READY_GATE.20260704_221502.csv","05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_R3_DB_LOAD_READY_GATE.20260704_221502.csv","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_R3_DB_LOAD_READY_GATE.20260704_221502.csv","599","2026-07-04 22:15:02","ACTIVE_UNKNOWN",""
"FILE","3","MAYO_2026_FILLED_R3_REMAINING_REVIEW_TOP_CODES.20260704_221502.csv","05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_R3_REMAINING_REVIEW_TOP_CODES.20260704_221502.csv","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_R3_REMAINING_REVIEW_TOP_CODES.20260704_221502.csv","418","2026-07-04 22:15:02","ACTIVE_UNKNOWN",""
"FILE","3","MAYO_2026_FILLED_REVIEW_REQUIRED_ACTION_PLAN.20260704_213340.csv","05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_REVIEW_REQUIRED_ACTION_PLAN.20260704_213340.csv","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_REVIEW_REQUIRED_ACTION_PLAN.20260704_213340.csv","927","2026-07-04 21:33:40","ACTIVE_UNKNOWN",""
"FILE","3","MAYO_2026_FILLED_REVIEW_REQUIRED_DIAGNOSTIC.20260704_213340.json","05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_REVIEW_REQUIRED_DIAGNOSTIC.20260704_213340.json","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_REVIEW_REQUIRED_DIAGNOSTIC.20260704_213340.json","2287","2026-07-04 21:33:40","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","MAYO_2026_FILLED_REVIEW_REQUIRED_DIAGNOSTIC.20260704_213340.txt","05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_REVIEW_REQUIRED_DIAGNOSTIC.20260704_213340.txt","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_REVIEW_REQUIRED_DIAGNOSTIC.20260704_213340.txt","3369","2026-07-04 21:33:40","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","MAYO_2026_FILLED_REVIEW_REQUIRED_DIAGNOSTIC.LATEST.CloseReport.txt","05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_REVIEW_REQUIRED_DIAGNOSTIC.LATEST.CloseReport.txt","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_REVIEW_REQUIRED_DIAGNOSTIC.LATEST.CloseReport.txt","3369","2026-07-04 21:33:40","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","MAYO_2026_FILLED_REVIEW_REQUIRED_RULES.CloseReport.md","05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_REVIEW_REQUIRED_RULES.CloseReport.md","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_REVIEW_REQUIRED_RULES.CloseReport.md","2206","2026-07-04 13:04:17","ACTIVE_UNKNOWN",""
"FILE","3","MAYO_2026_FILLED_REVIEW_REQUIRED_TOP_CODES.20260704_213340.csv","05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_REVIEW_REQUIRED_TOP_CODES.20260704_213340.csv","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_REVIEW_REQUIRED_TOP_CODES.20260704_213340.csv","543","2026-07-04 21:33:40","ACTIVE_UNKNOWN",""
"FILE","3","MAYO_2026_FILLED_SOURCE_TO_INPUT_MAPPING.CloseReport.csv","05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_SOURCE_TO_INPUT_MAPPING.CloseReport.csv","C:\01. GitHub\CloseReport\05.DOCS\DATA_CONTRACTS\MAYO_2026_FILLED_SOURCE_TO_INPUT_MAPPING.CloseReport.csv","2793","2026-07-04 13:04:17","ACTIVE_UNKNOWN",""
"DIR","3","DICTIONARY","05.DOCS\GOVERNANCE\DICTIONARY","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\DICTIONARY","0","2026-07-08 14:52:10","ACTIVE_UNKNOWN",""
"DIR","3","SESSION_CLOSE","05.DOCS\GOVERNANCE\SESSION_CLOSE","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\SESSION_CLOSE","0","2026-07-05 14:10:15","ACTIVE_UNKNOWN",""
"DIR","3","WBS","05.DOCS\GOVERNANCE\WBS","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\WBS","0","2026-07-09 11:46:47","ACTIVE_UNKNOWN",""
"FILE","3","ACCUMULATED_BACKLOG.CloseReport.20260705_141014.csv","05.DOCS\GOVERNANCE\ACCUMULATED_BACKLOG.CloseReport.20260705_141014.csv","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\ACCUMULATED_BACKLOG.CloseReport.20260705_141014.csv","1308","2026-07-05 14:10:14","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","ACCUMULATED_BACKLOG.CloseReport.md","05.DOCS\GOVERNANCE\ACCUMULATED_BACKLOG.CloseReport.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\ACCUMULATED_BACKLOG.CloseReport.md","1337","2026-07-05 14:10:14","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","ACCUMULATED_D1_QUESTIONS.CloseReport.md","05.DOCS\GOVERNANCE\ACCUMULATED_D1_QUESTIONS.CloseReport.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\ACCUMULATED_D1_QUESTIONS.CloseReport.md","1369","2026-07-05 15:53:46","ACTIVE_UNKNOWN",""
"FILE","3","ACCUMULATED_NON_PROJECT_IDEAS.CloseReport.md","05.DOCS\GOVERNANCE\ACCUMULATED_NON_PROJECT_IDEAS.CloseReport.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\ACCUMULATED_NON_PROJECT_IDEAS.CloseReport.md","1778","2026-07-05 14:10:14","ACTIVE_UNKNOWN",""
"FILE","3","ACCUMULATED_PROJECT_IDEAS.CloseReport.md","05.DOCS\GOVERNANCE\ACCUMULATED_PROJECT_IDEAS.CloseReport.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\ACCUMULATED_PROJECT_IDEAS.CloseReport.md","8328","2026-07-05 14:10:14","ACTIVE_UNKNOWN",""
"FILE","3","ACCUMULATED_QA.CloseReport.20260705_141014.csv","05.DOCS\GOVERNANCE\ACCUMULATED_QA.CloseReport.20260705_141014.csv","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\ACCUMULATED_QA.CloseReport.20260705_141014.csv","1888","2026-07-05 14:10:14","ACTIVE_UNKNOWN",""
"FILE","3","ACCUMULATED_QA.CloseReport.md","05.DOCS\GOVERNANCE\ACCUMULATED_QA.CloseReport.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\ACCUMULATED_QA.CloseReport.md","15461","2026-07-05 14:10:14","ACTIVE_UNKNOWN",""
"FILE","3","ACCUMULATED_REGISTERS_INDEX.CloseReport.md","05.DOCS\GOVERNANCE\ACCUMULATED_REGISTERS_INDEX.CloseReport.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\ACCUMULATED_REGISTERS_INDEX.CloseReport.md","15306","2026-07-05 14:10:15","ACTIVE_UNKNOWN",""
"FILE","3","ACCUMULATED_REGISTERS_MATRIX.CloseReport.csv","05.DOCS\GOVERNANCE\ACCUMULATED_REGISTERS_MATRIX.CloseReport.csv","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\ACCUMULATED_REGISTERS_MATRIX.CloseReport.csv","1076","2026-07-04 12:26:27","ACTIVE_UNKNOWN",""
"FILE","3","ACCUMULATED_REGISTERS_SUMMARY.CloseReport.json","05.DOCS\GOVERNANCE\ACCUMULATED_REGISTERS_SUMMARY.CloseReport.json","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\ACCUMULATED_REGISTERS_SUMMARY.CloseReport.json","1191","2026-07-04 12:26:27","ACTIVE_UNKNOWN",""
"FILE","3","ACCUMULATED_SKILL_GRC_CANDIDATES.CloseReport.md","05.DOCS\GOVERNANCE\ACCUMULATED_SKILL_GRC_CANDIDATES.CloseReport.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\ACCUMULATED_SKILL_GRC_CANDIDATES.CloseReport.md","4264","2026-07-06 16:36:04","ACTIVE_UNKNOWN",""
"FILE","3","ACCUMULATED_SKILLS_GRCS_OPPORTUNITIES.CloseReport.md","05.DOCS\GOVERNANCE\ACCUMULATED_SKILLS_GRCS_OPPORTUNITIES.CloseReport.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\ACCUMULATED_SKILLS_GRCS_OPPORTUNITIES.CloseReport.md","3991","2026-07-05 14:43:35","ACTIVE_UNKNOWN",""
"FILE","3","ACCUMULATED_TECH_DEBT.CloseReport.20260705_141014.csv","05.DOCS\GOVERNANCE\ACCUMULATED_TECH_DEBT.CloseReport.20260705_141014.csv","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\ACCUMULATED_TECH_DEBT.CloseReport.20260705_141014.csv","894","2026-07-05 14:10:14","ACTIVE_UNKNOWN",""
"FILE","3","ACCUMULATED_TECH_DEBT.CloseReport.md","05.DOCS\GOVERNANCE\ACCUMULATED_TECH_DEBT.CloseReport.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\ACCUMULATED_TECH_DEBT.CloseReport.md","942","2026-07-05 14:10:14","ACTIVE_UNKNOWN",""
"FILE","3","BACKLOG.CloseReport.CURRENT.md","05.DOCS\GOVERNANCE\BACKLOG.CloseReport.CURRENT.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\BACKLOG.CloseReport.CURRENT.md","879","2026-07-06 14:34:37","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","BATON.CloseReport.CANDIDATE.20260705_141014.md","05.DOCS\GOVERNANCE\BATON.CloseReport.CANDIDATE.20260705_141014.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\BATON.CloseReport.CANDIDATE.20260705_141014.md","642","2026-07-05 14:10:15","ACTIVE_UNKNOWN",""
"FILE","3","BLANK_CELL_RELEVANCE_CRITERION.CR_DB_0098G.20260706_191556.md","05.DOCS\GOVERNANCE\BLANK_CELL_RELEVANCE_CRITERION.CR_DB_0098G.20260706_191556.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\BLANK_CELL_RELEVANCE_CRITERION.CR_DB_0098G.20260706_191556.md","922","2026-07-06 19:15:56","ACTIVE_UNKNOWN",""
"FILE","3","CR_DB_0102C_OPENPYXL_MISSING_ESCALATION_TO_ZIPXML.CR_DB_0102D.20260707_105712.md","05.DOCS\GOVERNANCE\CR_DB_0102C_OPENPYXL_MISSING_ESCALATION_TO_ZIPXML.CR_DB_0102D.20260707_105712.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\CR_DB_0102C_OPENPYXL_MISSING_ESCALATION_TO_ZIPXML.CR_DB_0102D.20260707_105712.md","424","2026-07-07 10:57:13","ACTIVE_UNKNOWN",""
"FILE","3","CSV_EXCEL_CONVERSION_WARNING_POLICY.CR_DB_0106A.20260707_114311.md","05.DOCS\GOVERNANCE\CSV_EXCEL_CONVERSION_WARNING_POLICY.CR_DB_0106A.20260707_114311.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\CSV_EXCEL_CONVERSION_WARNING_POLICY.CR_DB_0106A.20260707_114311.md","694","2026-07-07 11:43:12","ACTIVE_UNKNOWN",""
"FILE","3","DECISION_REGISTER.REPORT_01.CR_DB_0098D.20260706_184842.md","05.DOCS\GOVERNANCE\DECISION_REGISTER.REPORT_01.CR_DB_0098D.20260706_184842.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\DECISION_REGISTER.REPORT_01.CR_DB_0098D.20260706_184842.md","1051","2026-07-06 18:48:42","ACTIVE_UNKNOWN",""
"FILE","3","IDEAS_AND_OPPORTUNITIES.CloseReport.CURRENT.md","05.DOCS\GOVERNANCE\IDEAS_AND_OPPORTUNITIES.CloseReport.CURRENT.md","C:\01. GitHub\CloseReport\05.DOCS\GOVERNANCE\IDEAS_AND_OPPORTUNITIES.CloseReport.CURRENT.md","667","2026-07-06 14:34:37","ACTIVE_UNKNOWN",""
